district,cases,longitude,latitude
Sivasagar,0,94.645035,27.0030804
Papum Pare,0,93.7029002,27.1719019
Siddharthnagar,0,82.820974,27.2715633
West District,0,88.375283,27.304312
West Kameng,0,92.302446,27.3427633
Dibrugarh,0,95.1015225,27.4095733
East Kameng,0,93.0175712,27.4231261
Farrukhabad,0,79.4703885,27.4313399
Mahamaya Nagar,0,78.0195387,27.4985811
Tinsukia,0,95.6457951,27.529131
Lalitpur,0,85.3342973,27.5419673
Dhemaji,0,94.7691586,27.608731
Lower Subansiri,0,93.8391557,27.6169349
Tawang,0,91.7538817,27.632451
Namsai,0,95.8644018,27.6692115
Changlang,0,96.642433,27.7421763
Upper Subansiri,0,94.3359635,27.786802
Anjaw,0,96.348056,27.925
East Siang,0,95.1432068,28.1097051
Mahendragarh,0,76.2247366,28.1124989
Lower Dibang Valley,0,95.8431018,28.1428728
West Siang,0,94.7484518,28.147254
Kra Daadi,0,94.12288,28.15285
Rewari,0,76.5488232,28.2828311
Charkhi Dadri,0,76.2174935,28.6143097
Upper Siang,0,95.2266675,28.7588781
Upper Dibang Valley,0,96.1526985,28.8128767
Champawat,0,80.0087746,29.3209432
Ganganagar,0,73.5594128,29.4018554
Bageshwar,0,79.8744836,29.9987011
Pithoragarh,0,80.365865,30.0815485
Chamoli,0,79.560344,30.2937439
Tehri Garhwal,0,78.5660852,30.3011858
Fazilka,0,74.123996,30.3730198
Rudraprayag,0,79.0645056,30.4807165
Uttarkashi,0,78.4751945,30.9286572
Mandi,0,76.9182097,31.5892006
Kinnaur,0,78.4751945,31.6509576
Kullu,0,77.4701972,31.8246483
Lahul & Spiti,0,77.3783789,32.6192107
Doda,0,75.6208088,33.0469201
Punch,0,74.0924685,33.7669876
Charaideo,0,94.7481,26.9330 
Kurung Kumey,0,93.35,﻿27.9
Majuli,0,95.726033,27.901381 
